----------------- Random Testing Card: adventurer ----------------
Iteration 0
    #####:  754:		return -1;
    $$$$$:  754-block  0
        -:  755:	}
        -:  756:
    #####:  757:	gainCard(choice2, state, 0, currentPlayer);
    $$$$$:  757-block  0
call    0 never executed
        -:  758:
        -:  759:	//discard card from hand
    #####:  760:	discardCard(handPos+1, currentPlayer, state, 0);
call    0 never executed
        -:  761:
        -:  762:	//discard trashed card
    #####:  763:	for (i = 0; i < state->handCount[currentPlayer]; i++)
    $$$$$:  763-block  0
    $$$$$:  763-block  1
branch  0 never executed
branch  1 never executed
        -:  764:		{
    #####:  765:		if (state->hand[currentPlayer][i] == j)
    $$$$$:  765-block  0
branch  0 never executed
branch  1 never executed
        -:  766:		{
    #####:  767:			discardCard(i+1, currentPlayer, state, 0);			
    $$$$$:  767-block  0
call    0 never executed
    #####:  768:			break;
        -:  769:		}
        -:  770:	}
        -:  771:
    #####:  772:	return 0;
    $$$$$:  772-block  0
        -:  773:}
        -:  774:
function cardEffect called 3040 returned 100% blocks executed 17%
     3040:  775:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
     3040:  775-block  0
        -:  776:{
        -:  777:  int i;
        -:  778:  int j;
        -:  779:  int k;
        -:  780:  int x;
        -:  781:  int index;
     3040:  782:  int currentPlayer = whoseTurn(state);
     3040:  782-block  0
call    0 returned 100%
     3040:  783:  int nextPlayer = currentPlayer + 1;
        -:  784:
     3040:  785:  int tributeRevealedCards[2] = {-1, -1};
        -:  786:  int temphand[MAX_HAND];// moved above the if statement
     3040:  787:  int drawntreasure=0;
        -:  788:  int cardDrawn;
     3040:  789:  int z = 0;// this is the counter for the temp hand
     3040:  790:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 taken 35% (fallthrough)
branch  1 taken 65%
     1064:  791:    nextPlayer = 0;
     1064:  791-block  0
        -:  792:  }
        -:  793:  
        -:  794:	
        -:  795:  //uses switch to select card and perform actions
     3040:  796:  switch( card ) 
     3040:  796-block  0
branch  0 taken 66%
branch  1 taken 0%
branch  2 taken 0%
branch  3 taken 0%
branch  4 taken 0%
branch  5 taken 0%
branch  6 taken 1%
branch  7 taken 33%
branch  8 taken 0%
branch  9 taken 0%
branch 10 taken 0%
branch 11 taken 1%
branch 12 taken 0%
branch 13 taken 0%
branch 14 taken 0%
branch 15 taken 0%
branch 16 taken 0%
branch 17 taken 0%
branch 18 taken 0%
branch 19 taken 0%
branch 20 taken 0%
        -:  797:    {
        -:  798:    case adventurer:
     2015:  799:      playAdventurer(state);
     2015:  799-block  0
call    0 returned 100%
        -:  800:			
        -:  801:    case council_room:
        -:  802:      //+4 Cards
    10075:  803:      for (i = 0; i < 4; i++)
     2015:  803-block  0
    10075:  803-block  1
branch  0 taken 80%
branch  1 taken 20% (fallthrough)
        -:  804:	{
     8060:  805:	  drawCard(currentPlayer, state);
     8060:  805-block  0
call    0 returned 100%
        -:  806:	}
        -:  807:			
        -:  808:      //+1 Buy
     2015:  809:      state->numBuys++;
        -:  810:			
        -:  811:      //Each other player draws a card
     8064:  812:      for (i = 0; i < state->numPlayers; i++)
     2015:  812-block  0
     6049:  812-block  1
     8064:  812-block  2
branch  0 taken 75%
branch  1 taken 25% (fallthrough)
        -:  813:	{
     6049:  814:	  if ( i != currentPlayer )
     6049:  814-block  0
branch  0 taken 67% (fallthrough)
branch  1 taken 33%
        -:  815:	    {
     4034:  816:	      drawCard(i, state);
     4034:  816-block  0
call    0 returned 100%
        -:  817:	    }
        -:  818:	}
        -:  819:			
        -:  820:      //put played card in played card pile
     2015:  821:      discardCard(handPos, currentPlayer, state, 0);
     2015:  821-block  0
call    0 returned 100%
        -:  822:			
     2015:  823:      return 0;
        -:  824:			
        -:  825:    case feast:
        -:  826:      //gain card with cost up to 5
        -:  827:      //Backup hand
    #####:  828:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    $$$$$:  828-block  0
    $$$$$:  828-block  1
    $$$$$:  828-block  2
branch  0 never executed
branch  1 never executed
    #####:  829:	temphand[i] = state->hand[currentPlayer][i];//Backup card
    #####:  830:	state->hand[currentPlayer][i] = -1;//Set to nothing
        -:  831:      }
        -:  832:      //Backup hand
        -:  833:
        -:  834:      //Update Coins for Buy
    #####:  835:      updateCoins(currentPlayer, state, 5);
    $$$$$:  835-block  0
call    0 never executed
    #####:  836:      x = 1;//Condition to loop on
    #####:  837:      while( x == 1) {//Buy one card
    $$$$$:  837-block  0
branch  0 never executed
branch  1 never executed
    #####:  838:	if (supplyCount(choice1, state) <= 0){
    $$$$$:  838-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  839:	  if (DEBUG)
        -:  840:	    printf("None of that card left, sorry!\n");
        -:  841:
        -:  842:	  if (DEBUG){
        -:  843:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -:  844:	  }
        -:  845:	}
    #####:  846:	else if (state->coins < getCost(choice1)){
    $$$$$:  846-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  847:	  printf("That card is too expensive!\n");
    $$$$$:  847-block  0
call    0 never executed
        -:  848:
        -:  849:	  if (DEBUG){
        -:  850:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  851:	  }
        -:  852:	}
        -:  853:	else{
        -:  854:
        -:  855:	  if (DEBUG){
        -:  856:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  857:	  }
        -:  858:
    #####:  859:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
    $$$$$:  859-block  0
call    0 never executed
    #####:  860:	  x = 0;//No more buying cards
        -:  861:
        -:  862:	  if (DEBUG){
        -:  863:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  864:	  }
        -:  865:
        -:  866:	}
        -:  867:      }     
        -:  868:
        -:  869:      //Reset Hand
    #####:  870:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    $$$$$:  870-block  0
    $$$$$:  870-block  1
    $$$$$:  870-block  2
branch  0 never executed
branch  1 never executed
    #####:  871:	state->hand[currentPlayer][i] = temphand[i];
    #####:  872:	temphand[i] = -1;
        -:  873:      }
        -:  874:      //Reset Hand
        -:  875:      			
    #####:  876:      return 0;
    $$$$$:  876-block  0
        -:  877:			
        -:  878:    case gardens:
    #####:  879:      return -1;
    $$$$$:  879-block  0
        -:  880:			
        -:  881:    case mine:
    #####:  882:   	  playMine(state, choice1, choice2, handPos);
    $$$$$:  882-block  0
call    0 never executed
        -:  883:			
        -:  884:    case remodel:
    #####:  885:      playRemodel(state, choice1, choice2, handPos);
    $$$$$:  885-block  0
call    0 never executed
        -:  886:		
        -:  887:    case smithy:
        5:  888:      playSmithy(state, handPos);
        5:  888-block  0
call    0 returned 100%
        -:  889:		
        -:  890:    case village:
     1010:  891:      playVillage(state, handPos);
     1010:  891-block  0
call    0 returned 100%
        -:  892:		
        -:  893:    case baron:
     1010:  894:      state->numBuys++;//Increase buys by 1!
     1010:  895:      if (choice1 > 0){//Boolean true or going to discard an estate
     1010:  895-block  0
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
    #####:  896:	int p = 0;//Iterator for hand!
    #####:  897:	int card_not_discarded = 1;//Flag for discard set!
    #####:  898:	while(card_not_discarded){
    $$$$$:  898-block  0
    $$$$$:  898-block  1
branch  0 never executed
branch  1 never executed
    $$$$$:  898-block  2
    #####:  899:	  if (state->hand[currentPlayer][p] == estate){//Found an estate card!
    $$$$$:  899-block  0
branch  0 never executed
branch  1 never executed
    #####:  900:	    state->coins += 4;//Add 4 coins to the amount of coins
    #####:  901:	    state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####:  902:	    state->discardCount[currentPlayer]++;
    #####:  903:	    for (;p < state->handCount[currentPlayer]; p++){
    $$$$$:  903-block  0
    $$$$$:  903-block  1
    $$$$$:  903-block  2
branch  0 never executed
branch  1 never executed
    #####:  904:	      state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -:  905:	    }
    #####:  906:	    state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####:  907:	    state->handCount[currentPlayer]--;
    #####:  908:	    card_not_discarded = 0;//Exit the loop
    $$$$$:  908-block  0
        -:  909:	  }
    #####:  910:	  else if (p > state->handCount[currentPlayer]){
    $$$$$:  910-block  0
branch  0 never executed
branch  1 never executed
        -:  911:	    if(DEBUG) {
        -:  912:	      printf("No estate cards in your hand, invalid choice\n");
        -:  913:	      printf("Must gain an estate if there are any\n");
        -:  914:	    }
    #####:  915:	    if (supplyCount(estate, state) > 0){
    $$$$$:  915-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  916:	      gainCard(estate, state, 0, currentPlayer);
    $$$$$:  916-block  0
call    0 never executed
    #####:  917:	      state->supplyCount[estate]--;//Decrement estates
    #####:  918:	      if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  919:		isGameOver(state);
    $$$$$:  919-block  0
call    0 never executed
        -:  920:	      }
        -:  921:	    }
    #####:  922:	    card_not_discarded = 0;//Exit the loop
    $$$$$:  922-block  0
        -:  923:	  }
        -:  924:			    
        -:  925:	  else{
    #####:  926:	    p++;//Next card
    $$$$$:  926-block  0
        -:  927:	  }
        -:  928:	}
        -:  929:      }
        -:  930:			    
        -:  931:      else{
     1010:  932:	if (supplyCount(estate, state) > 0){
     1010:  932-block  0
call    0 returned 100%
branch  1 taken 100% (fallthrough)
branch  2 taken 0%
     1010:  933:	  gainCard(estate, state, 0, currentPlayer);//Gain an estate
     1010:  933-block  0
call    0 returned 100%
     1010:  934:	  state->supplyCount[estate]--;//Decrement Estates
     1010:  935:	  if (supplyCount(estate, state) == 0){
call    0 returned 100%
branch  1 taken 0% (fallthrough)
branch  2 taken 100%
    #####:  936:	    isGameOver(state);
    $$$$$:  936-block  0
call    0 never executed
        -:  937:	  }
        -:  938:	}
        -:  939:      }
        -:  940:	    
        -:  941:      
     1010:  942:      return 0;
     1010:  942-block  0
        -:  943:		
        -:  944:    case great_hall:
        -:  945:      //+1 Card
    #####:  946:      drawCard(currentPlayer, state);
    $$$$$:  946-block  0
call    0 never executed
        -:  947:			
        -:  948:      //+1 Actions
    #####:  949:      state->numActions++;
        -:  950:			
        -:  951:      //discard card from hand
    #####:  952:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  953:      return 0;
        -:  954:		
        -:  955:    case minion:
        -:  956:      //+1 action
    #####:  957:      state->numActions++;
        -:  958:			
        -:  959:      //discard card from hand
    #####:  960:      discardCard(handPos, currentPlayer, state, 0);
    $$$$$:  960-block  0
call    0 never executed
        -:  961:			
    #####:  962:      if (choice1)		//+2 coins
branch  0 never executed
branch  1 never executed
        -:  963:	{
    #####:  964:	  state->coins = state->coins + 2;
    $$$$$:  964-block  0
        -:  965:	}
        -:  966:			
    #####:  967:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
    $$$$$:  967-block  0
branch  0 never executed
branch  1 never executed
        -:  968:	{
        -:  969:	  //discard hand
    #####:  970:	  while(numHandCards(state) > 0)
    $$$$$:  970-block  0
    $$$$$:  970-block  1
call    0 never executed
branch  1 never executed
